1987,Peace,Oscar Arias Sánchez,1940-09-13
1987,Physics,J. Georg Bednorz,1950-05-16
1987,Physics,K. Alex Müller,1927-04-20
1988,Chemistry,Hartmut Michel,1948-07-18
1988,Chemistry,Johann Deisenhofer,1943-09-30
1988,Chemistry,Robert Huber,1937-02-20
1988,Economics,Maurice Allais,1911-05-31
1988,Literature,Naguib Mahfouz,1911-12-11
1988,Medicine,George H. Hitchings,1905-04-18
1988,Medicine,Gertrude B. Elion,1918-01-23
1988,Medicine,Sir James W. Black,1924-06-14
1988,Peace,United Nations Peacekeeping Forces,
1988,Physics,Jack Steinberger,1921-05-25
1988,Physics,Leon M. Lederman,1922-07-15
1988,Physics,Melvin Schwartz,1932-11-02
1989,Chemistry,Sidney Altman,1939-05-07
1989,Chemistry,Thomas R. Cech,1947-12-08
1989,Economics,Trygve Haavelmo,1911-12-13
1989,Literature,Camilo José Cela,1916-05-11
1989,Medicine,Harold E. Varmus,1939-12-18
1989,Medicine,J. Michael Bishop,1936-02-22
1989,Peace,Lhamo Thondup,1935-07-06
1989,Physics,Hans G. Dehmelt,1922-09-09
1989,Physics,Norman F. Ramsey,1915-08-27
1989,Physics,Wolfgang Paul,1913-08-10
1990,Chemistry,Elias James Corey,1928-07-12
1990,Economics,Harry M. Markowitz,1927-08-24
1990,Economics,Merton H. Miller,1923-05-16
1990,Economics,William F. Sharpe,1934-06-16
1990,Literature,Octavio Paz,1914-03-31
1990,Medicine,E. Donnall Thomas,1920-03-15
1990,Medicine,Joseph E. Murray,1919-04-01
1990,Peace,Mikhail Gorbachev,1931-03-02
1990,Physics,Henry W. Kendall,1926-12-09
1990,Physics,Jerome I. Friedman,1930-03-28
1990,Physics,Richard E. Taylor,1929-11-02
1991,Chemistry,Richard R. Ernst,1933-08-14
1991,Economics,Ronald H. Coase,1910-12-29
1991,Literature,Nadine Gordimer,1923-11-20
1991,Medicine,Bert Sakmann,1942-06-12
1991,Medicine,Erwin Neher,1944-03-20
1991,Peace,Aung San Suu Kyi,1945-06-19
1991,Physics,Pierre-Gilles de Gennes,1932-10-24
1992,Chemistry,Rudolph A. Marcus,1923-07-21
1992,Economics,Gary Becker,1930-12-02
1992,Literature,Derek Walcott,1930-01-23
1992,Medicine,Edmond H. Fischer,1920-04-06
1992,Medicine,Edwin G. Krebs,1918-06-06
1992,Peace,Rigoberta Menchú Tum,1959-01-09
1992,Physics,Georges Charpak,1924-08-01
1993,Chemistry,Kary B. Mullis,1944-12-28
1993,Chemistry,Michael Smith,1932-04-26
1993,Economics,Douglass C. North,1920-11-05
1993,Economics,Robert W. Fogel,1927-07-01
1993,Literature,Toni Morrison,1931-02-18
1993,Medicine,Phillip A. Sharp,1944-06-06
1993,Medicine,Richard J. Roberts,1943-09-06
1993,Peace,F.W. de Klerk,1936-03-18
1993,Peace,Nelson Mandela,1918-07-18
1993,Physics,Joseph H. Taylor Jr.,1941-03-29
1993,Physics,Russell A. Hulse,1950-11-28
1994,Chemistry,George A. Olah,1927-05-22
1994,Economics,John C. Harsanyi,1920-05-29
1994,Economics,John F. Nash Jr.,1928-06-13
1994,Economics,Reinhard Selten,1930-10-05
1994,Literature,Kenzaburo Oe,1935-01-31
1994,Medicine,Alfred G. Gilman,1941-07-01
1994,Medicine,Martin Rodbell,1925-12-01
1994,Peace,Shimon Peres,1923-08-16
1994,Peace,Yasser Arafat,1929-08-24
1994,Peace,Yitzhak Rabin,1922-03-01
1994,Physics,Bertram N. Brockhouse,1918-07-15
1994,Physics,Clifford G. Shull,1915-09-23
1995,Chemistry,F. Sherwood Rowland,1927-06-28
1995,Chemistry,Mario J. Molina,1943-03-19
1995,Chemistry,Paul J. Crutzen,1933-12-03
1995,Economics,Robert E. Lucas Jr.,1937-09-15
1995,Literature,Seamus Heaney,1939-04-13
1995,Medicine,Christiane Nüsslein-Volhard,1942-10-20
1995,Medicine,Edward B. Lewis,1918-05-20
1995,Medicine,Eric F. Wieschaus,1947-06-08
1995,Peace,Joseph Rotblat,1908-11-04
1995,Peace,Pugwash Conferences on Science and World Affairs,
1995,Physics,Frederick Reines,1918-03-16
1995,Physics,Martin L. Perl,1927-06-24
1996,Chemistry,Richard E. Smalley,1943-06-06
1996,Chemistry,Robert F. Curl Jr.,1933-08-23
1996,Chemistry,Sir Harold Kroto,1939-10-07
1996,Economics,James A. Mirrlees,1936-07-05
1996,Economics,William Vickrey,1914-06-21
1996,Literature,Wisława Szymborska,1923-07-02
1996,Medicine,Peter C. Doherty,1940-10-15
1996,Medicine,Rolf M. Zinkernagel,1944-01-06
1996,Peace,Carlos Filipe Ximenes Belo,1948-02-03
1996,Peace,José Ramos-Horta,1949-12-26
1996,Physics,David M. Lee,1931-01-20
1996,Physics,Douglas D. Osheroff,1945-08-01
1996,Physics,Robert C. Richardson,1937-06-26
1997,Chemistry,Jens C. Skou,1918-10-08
1997,Chemistry,John E. Walker,1941-01-07
1997,Chemistry,Paul D. Boyer,1918-07-31
1997,Economics,Myron Scholes,1941-07-01
1997,Economics,Robert C. Merton,1944-07-31
1997,Literature,Dario Fo,1926-03-24
1997,Medicine,Stanley B. Prusiner,1942-05-28
1997,Peace,International Campaign to Ban Landmines,
1997,Peace,Jody Williams,1950-10-09
1997,Physics,Claude Cohen-Tannoudji,1933-04-01
1997,Physics,Steven Chu,1948-02-28
1997,Physics,William D. Phillips,1948-11-05
1998,Chemistry,John Pople,1925-10-31
1998,Chemistry,Walter Kohn,1923-03-09
1998,Economics,Amartya Sen,1933-11-03
1998,Literature,José Saramago,1922-11-16
1998,Medicine,Ferid Murad,1936-09-14
1998,Medicine,Louis J. Ignarro,1941-05-31
1998,Medicine,Robert F. Furchgott,1916-06-04
1998,Peace,David Trimble,1944-10-15
1998,Peace,John Hume,1937-01-18
1998,Physics,Daniel C. Tsui,1939-02-28
1998,Physics,Horst L. Störmer,1949-04-06
1998,Physics,Robert B. Laughlin,1950-11-01
1999,Chemistry,Ahmed Zewail,1946-02-26
1999,Economics,Robert Mundell,1932-10-24
1999,Literature,Günter Grass,1927-10-16
1999,Medicine,Günter Blobel,1936-05-21
1999,Peace,Doctors Without Borders,
1999,Physics,Gerardus 't Hooft,1946-07-05
1999,Physics,Martinus J.G. Veltman,1931-06-27
2000,Chemistry,Alan Heeger,1936-01-22
2000,Chemistry,Alan MacDiarmid,1927-04-14
2000,Chemistry,Hideki Shirakawa,1936-08-20
2000,Economics,Daniel L. McFadden,1937-07-29
2000,Economics,James J. Heckman,1944-04-19
2000,Literature,Xingjian Gao,1940-01-04
2000,Medicine,Arvid Carlsson,1923-01-25
2000,Medicine,Eric Kandel,1929-11-07
2000,Medicine,Paul Greengard,1925-12-11
2000,Peace,Kim Dae-jung,1925-12-03
2000,Physics,Herbert Kroemer,1928-08-25
2000,Physics,Jack Kilby,1923-11-08
2000,Physics,Zhores Alferov,1930-03-15
2001,Chemistry,Barry Sharpless,1941-04-28
2001,Chemistry,Ryoji Noyori,1938-09-03
2001,Chemistry,William Knowles,1917-06-01
2001,Economics,A. Michael Spence,
2001,Economics,George A. Akerlof,1940-06-17
2001,Economics,Joseph E. Stiglitz,1943-02-09
2001,Literature,V. S. Naipaul,1932-08-17
2001,Medicine,Leland Hartwell,1939-10-30
2001,Medicine,Sir Paul Nurse,1949-01-25
2001,Medicine,Tim Hunt,1943-02-19
2001,Peace,Kofi Annan,1938-04-08
2001,Peace,United Nations,
2001,Physics,Carl Wieman,1951-03-26
2001,Physics,Eric Cornell,1961-12-19
2001,Physics,Wolfgang Ketterle,1957-10-21
2002,Chemistry,John B. Fenn,1917-06-15
2002,Chemistry,Koichi Tanaka,1959-08-03
2002,Chemistry,Kurt Wüthrich,1938-10-04
2002,Economics,Daniel Kahneman,1934-03-05
2002,Economics,Vernon L. Smith,1927-01-01
2002,Literature,Imre Kertész,1929-11-09
2002,Medicine,H. Robert Horvitz,1947-05-08
2002,Medicine,John E. Sulston,1942-03-27
2002,Medicine,Sydney Brenner,1927-01-13
2002,Peace,Jimmy Carter,1924-10-01
2002,Physics,Masatoshi Koshiba,1926-09-19
2002,Physics,Raymond Davis Jr.,1914-10-14
2002,Physics,Riccardo Giacconi,1931-10-06
2003,Chemistry,Peter Agre,1949-01-30
2003,Chemistry,Roderick MacKinnon,1956-02-19
2003,Economics,Clive W.J. Granger,1934-09-04
2003,Economics,Robert F. Engle III,1942-11-10
2003,Literature,J. M. Coetzee,1940-02-09
2003,Medicine,Paul C. Lauterbur,1929-05-06
2003,Medicine,Sir Peter Mansfield,1933-10-09
2003,Peace,Shirin Ebadi,1947-06-21
2003,Physics,Alexei Abrikosov,1928-06-25
2003,Physics,Anthony J. Leggett,1938-03-26
2003,Physics,Vitaly L. Ginzburg,1916-10-04
2004,Chemistry,Aaron Ciechanover,1947-10-01
2004,Chemistry,Avram Hershko,1937-12-31
2004,Chemistry,Irwin Rose,1926-07-16
2004,Economics,Edward C. Prescott,1940-12-26
2004,Economics,Finn E. Kydland,1943-12-01
2004,Literature,Elfriede Jelinek,1946-10-20
2004,Medicine,Linda B. Buck,1947-01-29
2004,Medicine,Richard Axel,1946-07-02
2004,Peace,Wangari Maathai,1940-04-01
2004,Physics,David J. Gross,1941-02-19
2004,Physics,Frank Wilczek,1951-05-15
2004,Physics,H. David Politzer,1949-08-31
2005,Chemistry,Richard R. Schrock,1945-01-04
2005,Chemistry,Robert H. Grubbs,1942-02-27
2005,Chemistry,Yves Chauvin,1930-10-10
2005,Economics,Robert J. Aumann,1930-06-08
2005,Economics,Thomas C. Schelling,1921-04-14
2005,Literature,Harold Pinter,1930-10-10
2005,Medicine,Barry J. Marshall,1951-09-30
2005,Medicine,J. Robin Warren,1937-06-11
2005,Peace,International Atomic Energy Agency,
2005,Peace,Mohamed ElBaradei,1942-06-17
2005,Physics,John L. Hall,1934-08-21
2005,Physics,Roy J. Glauber,1925-09-01
2005,Physics,Theodor W. Hänsch,1941-10-30
2006,Chemistry,Roger D. Kornberg,1947-04-24
2006,Economics,Edmund S. Phelps,1933-07-26
2006,Literature,Orhan Pamuk,1952-06-07
2006,Medicine,Andrew Z. Fire,1959-04-27
2006,Medicine,Craig C. Mello,1960-10-18
2006,Peace,Grameen Bank,
2006,Peace,Muhammad Yunus,1940-06-28
2006,Physics,George F. Smoot,1945-02-20
2006,Physics,John C. Mather,1946-08-07
2007,Chemistry,Gerhard Ertl,1936-10-10
2007,Economics,Eric S. Maskin,1950-12-12
2007,Economics,Leonid Hurwicz,1917-08-21
2007,Economics,Roger B. Myerson,1951-03-29
2007,Literature,Doris Lessing,1919-10-22
2007,Medicine,Mario R. Capecchi,1937-10-06
2007,Medicine,Oliver Smithies,1925-06-23
2007,Medicine,Sir Martin J. Evans,1941-01-01
2007,Peace,Al Gore,1948-03-31
2007,Peace,Intergovernmental Panel on Climate Change,
2007,Physics,Albert Fert,1938-03-07
2007,Physics,Peter Grünberg,1939-05-18
2008,Chemistry,Martin Chalfie,1947-01-15
2008,Chemistry,Osamu Shimomura,1928-08-27
2008,Chemistry,Roger Y. Tsien,1952-02-01
2008,Economics,Paul Krugman,1953-02-28
2008,Literature,Jean-Marie Gustave Le Clézio,1940-04-13
2008,Medicine,Françoise Barré-Sinoussi,1947-07-30
2008,Medicine,Harald zur Hausen,1936-03-11
2008,Medicine,Luc Montagnier,1932-08-18
2008,Peace,Martti Ahtisaari,1937-06-23
2008,Physics,Makoto Kobayashi,1944-04-07
2008,Physics,Toshihide Maskawa,1940-02-07
2008,Physics,Yoichiro Nambu,1921-01-18
2009,Chemistry,Ada E. Yonath,1939-06-22
2009,Chemistry,Thomas A. Steitz,1940-08-23
2009,Chemistry,Venkatraman Ramakrishnan,
2009,Economics,Elinor Ostrom,1933-08-07
2009,Economics,Oliver E. Williamson,1932-09-27
2009,Literature,Herta Müller,1953-08-17
2009,Medicine,Carol W. Greider,1961-04-15
2009,Medicine,Elizabeth H. Blackburn,1948-11-26
2009,Medicine,Jack W. Szostak,1952-11-09
2009,Peace,Barack Obama,1961-08-04
2009,Physics,Charles K. Kao,1933-11-04
2009,Physics,George E. Smith,1930-05-10
2009,Physics,Willard S. Boyle,1924-08-19
2010,Chemistry,Akira Suzuki,1930-09-12
2010,Chemistry,Ei-ichi Negishi,1935-07-14
2010,Chemistry,Richard F. Heck,1931-08-15
2010,Economics,Christopher A. Pissarides,1948-02-20
2010,Economics,Dale T. Mortensen,1939-02-02
2010,Economics,Peter A. Diamond,1940-04-29
2010,Literature,Mario Vargas Llosa,1936-03-28
2010,Medicine,Robert G. Edwards,1925-09-27
2010,Peace,Xiaobo Liu,1955-12-28
2010,Physics,Andre Geim,1958-10-21
2010,Physics,Konstantin Novoselov,1974-08-23
2011,Chemistry,Dan Shechtman,1941-01-24
2011,Economics,Christopher A. Sims,1942-10-21
2011,Economics,Thomas J. Sargent,1943-07-19
2011,Literature,Tomas Tranströmer,1931-04-15
2011,Medicine,Bruce A. Beutler,1957-12-29
2011,Medicine,Jules A. Hoffmann,1941-08-02
2011,Medicine,Ralph M. Steinman,1943-01-14
2011,Peace,Ellen Johnson Sirleaf,1938-10-29
2011,Peace,Leymah Gbowee,1972-02-01
2011,Peace,Tawakkol Karman,1979-02-07
2011,Physics,Adam G. Riess,1969-12-16
2011,Physics,Brian P. Schmidt,1967-02-24
2011,Physics,Saul Perlmutter,
2012,Chemistry,Brian Kobilka,1955-05-30
2012,Chemistry,Robert J. Lefkowitz,1943-04-15
2012,Economics,Alvin E. Roth,1951-12-18
2012,Economics,Lloyd S. Shapley,1923-06-02
2012,Literature,Mo Yan,1956-03-25
2012,Medicine,Shinya Yamanaka,1962-09-04
2012,Medicine,Sir John B. Gurdon,1933-10-02
2012,Peace,European Union,
2012,Physics,David J. Wineland,1944-02-24
2012,Physics,Serge Haroche,1944-09-11
2013,Chemistry,Arieh Warshel,1940-11-20
2013,Chemistry,Martin Karplus,1930-03-15
2013,Chemistry,Michael Levitt,1947-05-09
2013,Economics,Eugene F. Fama,1939-02-14
2013,Economics,Lars Peter Hansen,1952-10-26
2013,Economics,Robert J. Shiller,1946-03-29
2013,Literature,Alice Munro,1931-07-10
2013,Medicine,James E. Rothman,1950-11-03
2013,Medicine,Randy W. Schekman,1948-12-30
2013,Medicine,Thomas C. Südhof,1955-12-22
2013,Peace,Organisation for the Prohibition of Chemical Weapons,
2013,Physics,François Englert,1932-11-06
2013,Physics,Peter Higgs,1929-05-29
2014,Chemistry,Eric Betzig,1960-01-13
2014,Chemistry,Stefan W. Hell,1962-12-23
2014,Chemistry,William E. Moerner,1953-06-24
2014,Economics,Jean Tirole,1953-08-09
2014,Literature,Patrick Modiano,1945-07-30
2014,Medicine,Edvard I. Moser,1962-04-27
2014,Medicine,John O'Keefe,1939-11-18
2014,Medicine,May-Britt Moser,1963-01-04
2014,Peace,Kailash Satyarthi,1954-01-11
2014,Peace,Malala Yousafzai,1997-07-12
2014,Physics,Hiroshi Amano,1960-09-11
2014,Physics,Isamu Akasaki,1929-01-30
2014,Physics,Shuji Nakamura,1954-05-22
2015,Chemistry,Aziz Sancar,1946-09-08
2015,Chemistry,Paul Modrich,1946-06-13
2015,Chemistry,Tomas Lindahl,1938-01-28
2015,Economics,Angus Deaton,1945-10-19
2015,Literature,Svetlana Alexievich,1948-05-31
2015,Medicine,Satoshi Ōmura,1935-07-12
2015,Medicine,William C. Campbell,1930-06-28
2015,Medicine,Youyou Tu,1930-12-30
2015,Peace,National Dialogue Quartet,
2015,Physics,Arthur B. McDonald,1943-08-29
2015,Physics,Takaaki Kajita,1959-03-09
2016,Chemistry,Bernard L. Feringa,1951-05-18
2016,Chemistry,Jean-Pierre Sauvage,1944-10-21
2016,Chemistry,Sir J. Fraser Stoddart,1942-05-24
2016,Economics,Bengt Holmström,1949-04-18
2016,Economics,Oliver Hart,1948-10-09
2016,Literature,Bob Dylan,1941-05-24
2016,Medicine,Yoshinori Ohsumi,1945-02-09
2016,Peace,Juan Manuel Santos,1951-08-10
2016,Physics,David J. Thouless,1934-09-21
2016,Physics,F. Duncan M. Haldane,1951-09-14
2016,Physics,J. Michael Kosterlitz,1943-06-22
2017,Chemistry,Jacques Dubochet,1942-06-08
2017,Chemistry,Joachim Frank,1940-09-12
2017,Chemistry,Richard Henderson,1945-07-19
2017,Economics,Richard H. Thaler,1945-09-12
2017,Literature,Kazuo Ishiguro,1954-11-08
2017,Medicine,Jeffrey C. Hall,1945-05-03
2017,Medicine,Michael Rosbash,1944-03-07
2017,Medicine,Michael W. Young,1949-03-28
2017,Peace,International Campaign to Abolish Nuclear Weapons,
2017,Physics,Barry C. Barish,1936-01-27
2017,Physics,Kip S. Thorne,1940-06-01
2017,Physics,Rainer Weiss,1932-09-29
2018,Chemistry,Frances H. Arnold,1956-07-25
2018,Chemistry,George P. Smith,1941-03-10
2018,Chemistry,Sir Gregory P. Winter,1951-04-14
2018,Economics,Paul M. Romer,
2018,Economics,William D. Nordhaus,1941-05-31
2018,Literature,Olga Tokarczuk,1962-01-29
2018,Medicine,James P. Allison,1948-08-07
2018,Medicine,Tasuku Honjo,1942-01-27
2018,Peace,Denis Mukwege,1955-03-01
2018,Peace,Nadia Murad,
2018,Physics,Arthur Ashkin,1922-09-02
2018,Physics,Donna Strickland,1959-05-27
2018,Physics,Gérard Mourou,1944-06-22
2019,Chemistry,Akira Yoshino,1948-01-30
2019,Chemistry,John Goodenough,1922-07-25
2019,Chemistry,M. Stanley Whittingham,1941-12-22
2019,Economics,Abhijit Banerjee,1961-02-21
2019,Economics,Esther Duflo,1972-10-25
2019,Economics,Michael Kremer,1964-11-12
2019,Literature,Peter Handke,1942-12-06
2019,Medicine,Gregg Semenza,1956-07-12
2019,Medicine,Peter Ratcliffe,1954-05-14
2019,Medicine,William Kaelin,1957-11-23
2019,Peace,Abiy Ahmed Ali,1976-08-15
2019,Physics,Didier Queloz,1966-02-23
2019,Physics,James Peebles,1935-04-25
2019,Physics,Michel Mayor,1942-01-12
2020,Chemistry,Emmanuelle Charpentier,1968-12-11
2020,Chemistry,Jennifer A. Doudna,1964-02-19
2020,Economics,Paul Milgrom,1948-04-20
2020,Economics,Robert Wilson,1937-05-16
2020,Literature,Louise Glück,1943-04-22
2020,Medicine,Charles Rice,1952-08-25
2020,Medicine,Harvey Alter,1935-09-12
2020,Medicine,Michael Houghton,
2020,Peace,World Food Programme,
2020,Physics,Andrea Ghez,1965-06-16
2020,Physics,Reinhard Genzel,1952-03-24
2020,Physics,Roger Penrose,1931-08-08
2021,Chemistry,Benjamin List,1968-01-11
2021,Chemistry,David MacMillan,1968-03-16
2021,Economics,David Card,
2021,Economics,Guido Imbens,1963-09-03
2021,Economics,Joshua Angrist,1960-09-18
2021,Literature,Abdulrazak Gurnah,
2021,Medicine,Ardem Patapoutian,
2021,Medicine,David Julius,1955-11-04
2021,Peace,Dmitry Muratov,
2021,Peace,Maria Ressa,1963-10-02
2021,Physics,Giorgio Parisi,1948-08-04
2021,Physics,Klaus Hasselmann,1931-10-25
2021,Physics,Syukuro Manabe,1931-09-21
2022,Chemistry,Barry Sharpless,1941-04-28
2022,Chemistry,Carolyn Bertozzi,1966-10-10
2022,Chemistry,Morten Meldal,
2022,Economics,Ben Bernanke,1953-12-13
2022,Economics,Douglas Diamond,1953-10-25
2022,Economics,Philip Dybvig,1955-05-22
2022,Literature,Annie Ernaux,1940-09-01
2022,Medicine,Svante Pääbo,1955-04-20
2022,Peace,Ales Bialiatski,1962-09-25
2022,Peace,Center for Civil Liberties,
2022,Peace,Memorial,
2022,Physics,Alain Aspect,1947-06-15
2022,Physics,Anton Zeilinger,1945-05-20
2022,Physics,John Clauser,1942-12-01
2023,Chemistry,Aleksey Yekimov,
2023,Chemistry,Louis Brus,
2023,Chemistry,Moungi Bawendi,
2023,Economics,Claudia Goldin,
2023,Literature,Jon Fosse,1959-09-29
2023,Medicine,Drew Weissman,1959-09-07
2023,Medicine,Katalin Karikó,1955-01-17
2023,Peace,Narges Mohammadi,1972-04-21
2023,Physics,Anne L’Huillier,1958-08-16
2023,Physics,Ferenc Krausz,1962-05-17
2023,Physics,Pierre Agostini,1941-07-23
